date,ticker,predicted_forward_return
2016-11-30,XLK,0.0048975727335920476
2016-12-30,SPY,0.005425925636954111
2016-12-30,QQQ,0.005425925636954111
2016-12-30,IWM,0.004179468236963718
2016-12-30,TLT,0.004368859755219205
2016-12-30,GLD,0.00409043416545497
2016-12-30,EFA,0.004524435323266127
2016-12-30,EEM,0.0041707527589199605
2016-12-30,VNQ,0.0041707527589199605
2016-12-30,XLE,0.0032401778910740612
2016-12-30,XLK,0.005425925636954111
2017-01-31,SPY,0.005729811298397299
2017-01-31,QQQ,0.0058019326204083515
2017-01-31,IWM,0.002716276602973664
2017-01-31,TLT,0.0031379523848253177
2017-01-31,GLD,0.005186040881419132
2017-01-31,EFA,0.005251392032138826
2017-01-31,EEM,0.000874165649659166
2017-01-31,VNQ,0.004961574983521091
2017-01-31,XLE,0.004942364396166716
2017-01-31,XLK,0.002745719820888308
2017-02-28,SPY,0.0040663456151790655
2017-02-28,QQQ,0.003981017321566121
2017-02-28,IWM,0.0018236562229676024
2017-02-28,TLT,0.0027178355525974
2017-02-28,GLD,0.005504716220380634
2017-02-28,EFA,0.005674275728057955
2017-02-28,EEM,0.0033183973174798907
2017-02-28,VNQ,0.005367993850436637
2017-02-28,XLE,0.006417597602156396
2017-02-28,XLK,0.0033683884631005136
2017-03-31,SPY,0.005964634658020711
2017-03-31,QQQ,0.0055434056131291615
2017-03-31,IWM,0.005115161923072873
2017-03-31,TLT,0.002620607476993803
2017-03-31,GLD,0.0053708902460229335
2017-03-31,EFA,0.005930780937117347
2017-03-31,EEM,0.005930780937117347
2017-03-31,VNQ,0.0053708902460229335
2017-03-31,XLE,0.005932516586487197
2017-03-31,XLK,0.00527063639204057
2017-04-28,SPY,0.006110472001414454
2017-04-28,QQQ,0.004420622793802518
2017-04-28,IWM,0.004929693437719342
2017-04-28,TLT,0.0034420774725971524
2017-04-28,GLD,0.005691878885981555
2017-04-28,EFA,0.006110472001414454
2017-04-28,EEM,0.006066491760152152
2017-04-28,VNQ,0.005691878885981555
2017-04-28,XLE,0.00662186838246069
2017-04-28,XLK,0.004083966310755533
2017-05-31,SPY,0.006344171494138015
2017-05-31,QQQ,0.004923814736562038
2017-05-31,IWM,0.0056371685064847184
2017-05-31,TLT,0.0044490959356026875
2017-05-31,GLD,0.006177220650334334
2017-05-31,EFA,0.006344171494138015
2017-05-31,EEM,0.005740097817708265
2017-05-31,VNQ,0.0059447812072776374
2017-05-31,XLE,0.006509100657146646
2017-05-31,XLK,0.004787146188030584
2017-06-30,SPY,0.006286727068216175
2017-06-30,QQQ,0.005323473480681671
2017-06-30,IWM,0.005332678905655599
2017-06-30,TLT,0.004455476214241885
2017-06-30,GLD,0.004359891682860011
2017-06-30,EFA,0.0061391820467546635
2017-06-30,EEM,0.0059571307449604325
2017-06-30,VNQ,0.005415776477062516
2017-06-30,XLE,0.00480550589205765
2017-06-30,XLK,0.005614612594036151
2017-07-31,SPY,0.0062420815953041974
2017-07-31,QQQ,0.005736686603790163
2017-07-31,IWM,0.0062420815953041974
2017-07-31,TLT,0.003975127360226365
2017-07-31,GLD,0.004336707752687128
2017-07-31,EFA,0.006172456385693767
2017-07-31,EEM,0.005694978390879273
2017-07-31,VNQ,0.004250312002305304
2017-07-31,XLE,0.005393746875832899
2017-07-31,XLK,0.0057927171963531345
2017-08-31,SPY,0.005490451256899213
2017-08-31,QQQ,0.0061440736378794185
2017-08-31,IWM,0.005172867155860753
2017-08-31,TLT,0.005386239065713052
2017-08-31,GLD,0.006120250775327485
2017-08-31,EFA,0.006259030893673661
2017-08-31,EEM,0.00607257176929845
2017-08-31,VNQ,0.005071051051592829
2017-08-31,XLE,0.005077280075621399
2017-08-31,XLK,0.0061440736378794185
2017-09-29,SPY,0.006339075752721525
2017-09-29,QQQ,0.006258894802864622
2017-09-29,IWM,0.006083718338675483
2017-09-29,TLT,0.00592962175586279
2017-09-29,GLD,0.005844692297432826
2017-09-29,EFA,0.006339075752721525
2017-09-29,EEM,0.006302983431610181
2017-09-29,VNQ,0.005889841863783116
2017-09-29,XLE,0.005616722144254913
2017-09-29,XLK,0.006258894802864622
2017-10-31,SPY,0.006669738221914909
2017-10-31,QQQ,0.005558608774762217
2017-10-31,IWM,0.006698173299688655
2017-10-31,TLT,0.006003164201175042
2017-10-31,GLD,0.006185028915810004
2017-10-31,EFA,0.0066992429024124375
2017-10-31,EEM,0.006591376241767016
2017-10-31,VNQ,0.006278351646550258
2017-10-31,XLE,0.00615651756884481
2017-10-31,XLK,0.00391028868766594
2017-11-30,SPY,0.006959437844322289
2017-11-30,QQQ,0.004813799642164382
2017-11-30,IWM,0.00690755769317086
2017-11-30,TLT,0.006339628334054149
2017-11-30,GLD,0.006339628334054149
2017-11-30,EFA,0.0068784084187279194
2017-11-30,EEM,0.005833330885618302
2017-11-30,VNQ,0.006415153511019009
2017-11-30,XLE,0.006624004298040307
2017-11-30,XLK,0.004359710645027253
2017-12-29,SPY,0.006947107962940647
2017-12-29,QQQ,0.006473678263045964
2017-12-29,IWM,0.006968874603530493
2017-12-29,TLT,0.0064146022355215555
2017-12-29,GLD,0.006500214810232905
2017-12-29,EFA,0.006968874603530493
2017-12-29,EEM,0.0051329745201951354
2017-12-29,VNQ,0.0064146022355215555
2017-12-29,XLE,0.0066988345898614625
2017-12-29,XLK,0.005791771190068217
2018-01-31,SPY,0.007948374432779976
2018-01-31,QQQ,0.007794919200087076
2018-01-31,IWM,0.00830924531619863
2018-01-31,TLT,0.0073343084046727635
2018-01-31,GLD,0.007876601893199348
2018-01-31,EFA,0.007948374432779976
2018-01-31,EEM,0.006093931852950286
2018-01-31,VNQ,0.007658371756333871
2018-01-31,XLE,0.007010700284107181
2018-01-31,XLK,0.007453001558137677
2018-02-28,SPY,0.019194108202904722
2018-02-28,QQQ,0.014765282054997195
2018-02-28,IWM,0.014796595583514802
2018-02-28,TLT,0.006238591568634752
2018-02-28,GLD,0.006457291488158395
2018-02-28,EFA,0.013987557086923293
2018-02-28,EEM,0.016846643953354758
2018-02-28,VNQ,0.01459310045816362
2018-02-28,XLE,0.023675987575682695
2018-02-28,XLK,0.010207397336689463
2018-03-29,SPY,0.0080145928212056
2018-03-29,QQQ,0.020959080463928307
2018-03-29,IWM,0.005577871471080098
2018-03-29,TLT,0.006171171930449689
2018-03-29,GLD,0.006392757301856767
2018-03-29,EFA,0.005577871471080098
2018-03-29,EEM,0.010197158302887647
2018-03-29,VNQ,0.005269396390204024
2018-03-29,XLE,0.010440052530363614
2018-03-29,XLK,0.014454130551245404
2018-04-30,SPY,0.006409611315039341
2018-04-30,QQQ,0.013217150143568678
2018-04-30,IWM,0.0063552814838360215
2018-04-30,TLT,0.00650587267588338
2018-04-30,GLD,0.00669107335246509
2018-04-30,EFA,0.0060887280639789895
2018-04-30,EEM,0.014916637462025836
2018-04-30,VNQ,0.005998040427643097
2018-04-30,XLE,0.008215575367348396
2018-04-30,XLK,0.011808798080612203
2018-05-31,SPY,0.00606413314588297
2018-05-31,QQQ,0.0009950058770307353
2018-05-31,IWM,0.0013920195791018157
2018-05-31,TLT,0.006120032444000609
2018-05-31,GLD,0.006178148041591781
2018-05-31,EFA,0.006142357733248133
2018-05-31,EEM,0.008345802753557958
2018-05-31,VNQ,0.006097205413480651
2018-05-31,XLE,0.006932585496303973
2018-05-31,XLK,0.00012762404741512208
2018-06-29,SPY,0.006420127880048229
2018-06-29,QQQ,0.008263958656303014
2018-06-29,IWM,0.008263958656303014
2018-06-29,TLT,0.005644712940394958
2018-06-29,GLD,0.005691763630514199
2018-06-29,EFA,0.005624887438067037
2018-06-29,EEM,0.006238054049525364
2018-06-29,VNQ,0.005188472170297932
2018-06-29,XLE,0.008170652976773418
2018-06-29,XLK,0.008263958656303014
2018-07-31,SPY,0.0061797376899451065
2018-07-31,QQQ,0.006985931572909478
2018-07-31,IWM,0.008177734044283999
2018-07-31,TLT,0.005301917375735057
2018-07-31,GLD,0.005267767908436974
2018-07-31,EFA,0.005246200175633004
2018-07-31,EEM,0.005075758102833041
2018-07-31,VNQ,0.008234279268922664
2018-07-31,XLE,0.006456875904638941
2018-07-31,XLK,0.007411365738522595
2018-08-31,SPY,0.008319274320534652
2018-08-31,QQQ,0.007947566272666132
2018-08-31,IWM,0.00810333716961015
2018-08-31,TLT,0.004765802670146561
2018-08-31,GLD,0.004888657248084374
2018-08-31,EFA,0.004741418664054085
2018-08-31,EEM,0.007978713659128799
2018-08-31,VNQ,0.008319274320534652
2018-08-31,XLE,0.008149292314519581
2018-08-31,XLK,0.002642603843121053
2018-09-28,SPY,0.008433125844373612
2018-09-28,QQQ,0.008433125844373612
2018-09-28,IWM,0.008433125844373612
2018-09-28,TLT,0.0042649383973565325
2018-09-28,GLD,0.0043912446741082726
2018-09-28,EFA,0.0042649383973565325
2018-09-28,EEM,0.0042453002194363515
2018-09-28,VNQ,0.008433125844373612
2018-09-28,XLE,0.008433125844373612
2018-09-28,XLK,0.008433125844373612
2018-10-31,SPY,0.010429199393755043
2018-10-31,QQQ,0.017429155264720726
2018-10-31,IWM,0.011613321280183584
2018-10-31,TLT,0.0031341531044018754
2018-10-31,GLD,0.0031856148493735617
2018-10-31,EFA,0.00548134198871538
2018-10-31,EEM,0.016158744526018023
2018-10-31,VNQ,0.006332146986453949
2018-10-31,XLE,0.011794654348732848
2018-10-31,XLK,0.017450641017580804
2018-11-30,SPY,0.003112204482911107
2018-11-30,QQQ,0.02399302208837624
2018-11-30,IWM,0.0051700274574277534
2018-11-30,TLT,0.003244148024377947
2018-11-30,GLD,0.003278037446126811
2018-11-30,EFA,0.0035603873671875867
2018-11-30,EEM,0.020715455272880354
2018-11-30,VNQ,0.0011789399753568944
2018-11-30,XLE,0.020125691899776296
2018-11-30,XLK,0.02536394427737185
2018-12-31,SPY,0.021685464155494064
2018-12-31,QQQ,0.020770189577990705
2018-12-31,IWM,0.031693391501860374
2018-12-31,TLT,-0.0010175358449569366
2018-12-31,GLD,-0.0005486170095072702
2018-12-31,EFA,0.00278359032266923
2018-12-31,EEM,0.020710465640588527
2018-12-31,VNQ,0.0023678181308564197
2018-12-31,XLE,0.05968652876708339
2018-12-31,XLK,0.03772247104792543
2019-01-31,SPY,0.02043250481174938
2019-01-31,QQQ,0.020743723890731768
2019-01-31,IWM,0.020383803708656424
2019-01-31,TLT,0.0024344525709256892
2019-01-31,GLD,0.0038695507317290834
2019-01-31,EFA,-0.0011911703122537594
2019-01-31,EEM,0.012467661752097414
2019-01-31,VNQ,-0.0012738504935476836
2019-01-31,XLE,0.012168557252084246
2019-01-31,XLK,0.020929636047016097
2019-02-28,SPY,-0.00017784660388682697
2019-02-28,QQQ,0.0249092161718759
2019-02-28,IWM,0.014620456241084373
2019-02-28,TLT,0.00533666320646897
2019-02-28,GLD,0.0070798900663225145
2019-02-28,EFA,0.003317155337972911
2019-02-28,EEM,0.0031275109908137978
2019-02-28,VNQ,0.002947301835255365
2019-02-28,XLE,0.022488965689846426
2019-02-28,XLK,0.024421049095378677
2019-03-29,SPY,0.002571084715633909
2019-03-29,QQQ,0.002408076485469926
2019-03-29,IWM,0.002926499264963162
2019-03-29,TLT,0.0019014432956857563
2019-03-29,GLD,0.007010167308239035
2019-03-29,EFA,0.003124863607268341
2019-03-29,EEM,0.005217909444814029
2019-03-29,VNQ,0.006549646790814673
2019-03-29,XLE,0.003218037464752704
2019-03-29,XLK,-0.001066093442908451
2019-04-30,SPY,0.007000584909853904
2019-04-30,QQQ,0.0011280140879301927
2019-04-30,IWM,0.005415108383279594
2019-04-30,TLT,0.007215697436155747
2019-04-30,GLD,0.005712562949912677
2019-04-30,EFA,0.005469811669245522
2019-04-30,EEM,0.006720254802649812
2019-04-30,VNQ,0.007211946380665181
2019-04-30,XLE,0.0036910140580070664
2019-04-30,XLK,0.000963968872872954
2019-05-31,SPY,0.008026086437303936
2019-05-31,QQQ,0.010115395051017488
2019-05-31,IWM,0.00588008850297889
2019-05-31,TLT,-3.349698581783411e-05
2019-05-31,GLD,0.006374651258081663
2019-05-31,EFA,0.005610897821432335
2019-05-31,EEM,0.007764354562314464
2019-05-31,VNQ,0.007361297945646098
2019-05-31,XLE,0.005993208120112953
2019-05-31,XLK,0.010869937475417143
2019-06-28,SPY,0.0004012970399704445
2019-06-28,QQQ,-0.0015933603283944942
2019-06-28,IWM,-0.001898307493949405
2019-06-28,TLT,0.007262696718439313
2019-06-28,GLD,0.000370492037283214
2019-06-28,EFA,0.0007332566606138676
2019-06-28,EEM,-0.001617779811732001
2019-06-28,VNQ,0.006640241183308843
2019-06-28,XLE,-0.0018106539477050964
2019-06-28,XLK,-0.0016886000055666322
2019-07-31,SPY,0.006968753169426136
2019-07-31,QQQ,0.0066031824946451425
2019-07-31,IWM,0.003925610261684901
2019-07-31,TLT,0.0069462953406053945
2019-07-31,GLD,0.006836505243519991
2019-07-31,EFA,0.006899100253648971
2019-07-31,EEM,0.0033056177922942136
2019-07-31,VNQ,0.0069031855358954765
2019-07-31,XLE,0.0033616643919386208
2019-07-31,XLK,0.006537614861114485
2019-08-30,SPY,0.007952630427589383
2019-08-30,QQQ,0.007923693221784236
2019-08-30,IWM,0.002118371208955357
2019-08-30,TLT,-0.0011145342198973854
2019-08-30,GLD,-0.000862338485557352
2019-08-30,EFA,0.007683191219901997
2019-08-30,EEM,0.002425073890329895
2019-08-30,VNQ,0.0068474007637977195
2019-08-30,XLE,0.007304648671487608
2019-08-30,XLK,0.008251509155236437
2019-09-30,SPY,0.006934225272178867
2019-09-30,QQQ,0.007011352705442427
2019-09-30,IWM,0.0024666324948893425
2019-09-30,TLT,0.0064614166649263815
2019-09-30,GLD,0.00695303193915538
2019-09-30,EFA,0.002417091916168738
2019-09-30,EEM,0.002669800910357369
2019-09-30,VNQ,0.0069979317992482585
2019-09-30,XLE,0.002522035664176755
2019-09-30,XLK,0.00713550078770654
2019-10-31,SPY,0.00018989074452723385
2019-10-31,QQQ,-0.0009735068990654261
2019-10-31,IWM,-0.0003491240482257508
2019-10-31,TLT,0.006514626230045062
2019-10-31,GLD,0.006514626230045062
2019-10-31,EFA,-0.0003562733644144039
2019-10-31,EEM,-0.0003491240482257508
2019-10-31,VNQ,0.0071939224078313895
2019-10-31,XLE,0.010307990756062722
2019-10-31,XLK,-0.0014234641509075162
2019-11-29,SPY,0.006254654923369911
2019-11-29,QQQ,0.00538040673768875
2019-11-29,IWM,0.0031546409665291135
2019-11-29,TLT,0.0074938695351568245
2019-11-29,GLD,0.0074938695351568245
2019-11-29,EFA,0.00746426255154732
2019-11-29,EEM,0.0032964694476623818
2019-11-29,VNQ,0.00746426255154732
2019-11-29,XLE,0.003620743507705082
2019-11-29,XLK,-0.000679309568143735
2019-12-31,SPY,0.0067861075926327055
2019-12-31,QQQ,0.006329158899736753
2019-12-31,IWM,0.0067861075926327055
2019-12-31,TLT,0.006996912456063235
2019-12-31,GLD,0.006534879535384378
2019-12-31,EFA,0.0067861075926327055
2019-12-31,EEM,0.0009743694766834695
2019-12-31,VNQ,0.007017130811261844
2019-12-31,XLE,-0.0012718759146716759
2019-12-31,XLK,-0.04134291277773723
2020-01-31,SPY,0.00844971217359223
2020-01-31,QQQ,0.007144751289935669
2020-01-31,IWM,0.00844971217359223
2020-01-31,TLT,0.0005284067424500902
2020-01-31,GLD,0.0011563085138007545
2020-01-31,EFA,0.00844971217359223
2020-01-31,EEM,0.014317523522543783
2020-01-31,VNQ,0.00844971217359223
2020-01-31,XLE,0.01080260629944248
2020-01-31,XLK,0.00409632324145911
2020-02-28,SPY,0.018399983848712043
2020-02-28,QQQ,0.01760527206123545
2020-02-28,IWM,0.016406245852788905
2020-02-28,TLT,-0.008028766021137487
2020-02-28,GLD,0.0086062677609318
2020-02-28,EFA,0.013248953144590212
2020-02-28,EEM,0.01693055286516016
2020-02-28,VNQ,0.013170013639169528
2020-02-28,XLE,0.07199150382442587
2020-02-28,XLK,0.01788731085912751
2020-03-31,SPY,0.08947538259953894
2020-03-31,QQQ,-0.05664137533359041
2020-03-31,IWM,0.11753107965400801
2020-03-31,TLT,-0.06645479847125865
2020-03-31,GLD,0.01938548643157001
2020-03-31,EFA,0.1095397323603225
2020-03-31,EEM,0.11265546803752935
2020-03-31,VNQ,0.1250994468955511
2020-03-31,XLE,0.11370617728479139
2020-03-31,XLK,-0.056016872978428826
2020-04-30,SPY,0.02224536537141904
2020-04-30,QQQ,0.013741285687013953
2020-04-30,IWM,0.07005679324259115
2020-04-30,TLT,-0.013836424226341633
2020-04-30,GLD,-0.0065094342820574014
2020-04-30,EFA,0.030692692765128288
2020-04-30,EEM,0.02613191513011851
2020-04-30,VNQ,0.128249534861097
2020-04-30,XLE,0.1910942000637867
2020-04-30,XLK,-0.011027905507221037
2020-05-29,SPY,0.03204660637944046
2020-05-29,QQQ,0.007184599198834112
2020-05-29,IWM,0.02423163576274043
2020-05-29,TLT,-0.004161709570618956
2020-05-29,GLD,0.0012916518610928132
2020-05-29,EFA,0.02452433847551975
2020-05-29,EEM,0.0304038423288845
2020-05-29,VNQ,0.025969116399766918
2020-05-29,XLE,0.031928324683173394
2020-05-29,XLK,0.006849230562519739
2020-06-30,SPY,0.021903048282476054
2020-06-30,QQQ,0.0012858176860104094
2020-06-30,IWM,0.014792588439048557
2020-06-30,TLT,0.00010691487390110355
2020-06-30,GLD,0.000281813200010406
2020-06-30,EFA,0.022238516785003014
2020-06-30,EEM,0.022238516785003014
2020-06-30,VNQ,0.02346951155657537
2020-06-30,XLE,0.05145475241470972
2020-06-30,XLK,0.001140248018690923
2020-07-31,SPY,9.82510359258932e-05
2020-07-31,QQQ,-0.023926369297284297
2020-07-31,IWM,0.027536677731796577
2020-07-31,TLT,0.001243776172395802
2020-07-31,GLD,-0.0011047432489666503
2020-07-31,EFA,0.022311337593779203
2020-07-31,EEM,0.021574116551824857
2020-07-31,VNQ,0.02208861066845914
2020-07-31,XLE,0.05824021763788032
2020-07-31,XLK,0.0012905628597772907
2020-08-31,SPY,0.002320659994755679
2020-08-31,QQQ,-0.07681658368542373
2020-08-31,IWM,0.0232249899135498
2020-08-31,TLT,0.007361259941149843
2020-08-31,GLD,4.9036839917545666e-05
2020-08-31,EFA,-0.00018454921380328397
2020-08-31,EEM,0.01437872499132886
2020-08-31,VNQ,0.023336267177808415
2020-08-31,XLE,0.049415175785013844
2020-08-31,XLK,-0.008870847367868908
2020-09-30,SPY,-0.0011013083960447164
2020-09-30,QQQ,0.00919311345530267
2020-09-30,IWM,0.0016199091308004537
2020-09-30,TLT,0.007248775913504204
2020-09-30,GLD,-0.00046307076877191776
2020-09-30,EFA,0.0019561787640634725
2020-09-30,EEM,0.0017075211553075704
2020-09-30,VNQ,-0.00031773461429532947
2020-09-30,XLE,0.03170055242181194
2020-09-30,XLK,0.00919311345530267
2020-10-30,SPY,0.0044425415381389305
2020-10-30,QQQ,0.021960351656322118
2020-10-30,IWM,0.005043957737475413
2020-10-30,TLT,0.0030809660650639287
2020-10-30,GLD,0.006982086847714611
2020-10-30,EFA,0.006673124925901173
2020-10-30,EEM,0.004310372847493625
2020-10-30,VNQ,0.0031447312662000976
2020-10-30,XLE,0.03278032855905525
2020-10-30,XLK,0.021960351656322118
2020-11-30,SPY,-0.003557003281445808
2020-11-30,QQQ,0.017820558421786464
2020-11-30,IWM,0.022007137239572514
2020-11-30,TLT,0.002855661429170578
2020-11-30,GLD,0.006887227407581474
2020-11-30,EFA,-0.0034517527034806585
2020-11-30,EEM,-0.0038272901745147556
2020-11-30,VNQ,0.021382795794614596
2020-11-30,XLE,-0.006876400988351166
2020-11-30,XLK,0.022007137239572514
2020-12-31,SPY,0.004618673827536323
2020-12-31,QQQ,-0.0020066438469660357
2020-12-31,IWM,0.007078434256469956
2020-12-31,TLT,0.0022026623600925636
2020-12-31,GLD,0.0028943996363321044
2020-12-31,EFA,0.0041082080121960345
2020-12-31,EEM,-0.00027743367001766467
2020-12-31,VNQ,0.0069849782784843295
2020-12-31,XLE,0.02270244185721332
2020-12-31,XLK,0.007975153917756142
2021-01-29,SPY,0.006334094739615379
2021-01-29,QQQ,-0.005050472385591181
2021-01-29,IWM,0.010572186023096331
2021-01-29,TLT,0.0027671185960307606
2021-01-29,GLD,0.0010258066554440358
2021-01-29,EFA,0.005998408133624251
2021-01-29,EEM,0.005679918795231367
2021-01-29,VNQ,0.006746867172534998
2021-01-29,XLE,0.03079634346137988
2021-01-29,XLK,0.004979890610123767
2021-02-26,SPY,0.007290344861959587
2021-02-26,QQQ,-0.032185199404654294
2021-02-26,IWM,-0.032115248296158576
2021-02-26,TLT,0.004645660538150442
2021-02-26,GLD,0.00021926739214170297
2021-02-26,EFA,0.007153041632199935
2021-02-26,EEM,0.006526125982426351
2021-02-26,VNQ,0.007623251561791084
2021-02-26,XLE,0.02410905818913792
2021-02-26,XLK,-0.033398443009580205
2021-03-31,SPY,0.0016866203448553363
2021-03-31,QQQ,0.020848676352137597
2021-03-31,IWM,0.021715756999929562
2021-03-31,TLT,0.0036798327507830495
2021-03-31,GLD,0.00245729196816625
2021-03-31,EFA,0.010615345045726657
2021-03-31,EEM,0.021462111544570995
2021-03-31,VNQ,-0.005038838645069435
2021-03-31,XLE,0.022575665626195115
2021-03-31,XLK,0.020848676352137597
2021-04-30,SPY,-0.008162027512729661
2021-04-30,QQQ,0.02320649825722353
2021-04-30,IWM,0.02320649825722353
2021-04-30,TLT,0.00419131783298337
2021-04-30,GLD,0.0038391992786645647
2021-04-30,EFA,0.00488409802999788
2021-04-30,EEM,0.008132558171939683
2021-04-30,VNQ,-0.0024848777145304716
2021-04-30,XLE,0.023579900629680454
2021-04-30,XLK,0.02320649825722353
2021-05-28,SPY,0.007796785391002761
2021-05-28,QQQ,0.008986509395174359
2021-05-28,IWM,0.021907862158792115
2021-05-28,TLT,0.004694945677468547
2021-05-28,GLD,-0.001316869756394055
2021-05-28,EFA,0.007684998372467835
2021-05-28,EEM,0.0068358469330461625
2021-05-28,VNQ,0.006604871902481875
2021-05-28,XLE,0.022565057602100088
2021-05-28,XLK,0.01660265313172453
2021-06-30,SPY,0.00822527103159097
2021-06-30,QQQ,-0.0034905146724488784
2021-06-30,IWM,0.00858415752071706
2021-06-30,TLT,0.0012818945549072816
2021-06-30,GLD,-0.00036549819018249623
2021-06-30,EFA,0.008856914402873652
2021-06-30,EEM,0.008766247093829557
2021-06-30,VNQ,0.008116691325144426
2021-06-30,XLE,0.02342317382754462
2021-06-30,XLK,-0.0035624428768061644
2021-07-30,SPY,0.00815599303072393
2021-07-30,QQQ,0.008054544578105905
2021-07-30,IWM,0.008279556598707464
2021-07-30,TLT,-0.0006541907632897656
2021-07-30,GLD,-0.0006576568838912555
2021-07-30,EFA,0.008693040085255174
2021-07-30,EEM,0.008629196484131777
2021-07-30,VNQ,0.0008486025696913564
2021-07-30,XLE,0.022428360833182493
2021-07-30,XLK,0.007761718603877065
2021-08-31,SPY,0.00797788655594337
2021-08-31,QQQ,0.006260536433133828
2021-08-31,IWM,0.008085426646500792
2021-08-31,TLT,-0.0005204913902528364
2021-08-31,GLD,-0.0004810037302929133
2021-08-31,EFA,0.008560078398745924
2021-08-31,EEM,-0.002235847295239887
2021-08-31,VNQ,0.008028365698845272
2021-08-31,XLE,0.02199951986786596
2021-08-31,XLK,0.006398566311919097
2021-09-30,SPY,0.009035790204733765
2021-09-30,QQQ,0.009035790204733765
2021-09-30,IWM,-0.0010953660430754963
2021-09-30,TLT,0.008478108457455233
2021-09-30,GLD,-0.001026855477455427
2021-09-30,EFA,0.00833170561854104
2021-09-30,EEM,0.0008674030021141547
2021-09-30,VNQ,0.009035790204733765
2021-09-30,XLE,0.020409196313649406
2021-09-30,XLK,0.008976331161655833
2021-10-29,SPY,0.002401130889182233
2021-10-29,QQQ,0.0002176219994958864
2021-10-29,IWM,-0.0027059357502289727
2021-10-29,TLT,0.007533327573036423
2021-10-29,GLD,-0.0011681845580215034
2021-10-29,EFA,0.007347591347610033
2021-10-29,EEM,0.003453293373055489
2021-10-29,VNQ,0.002499555131500423
2021-10-29,XLE,0.023087146653526444
2021-10-29,XLK,-0.000857991469647961
2021-11-30,SPY,0.00900082291345985
2021-11-30,QQQ,0.008223072287342743
2021-11-30,IWM,0.00042854356901653976
2021-11-30,TLT,0.006505635414031538
2021-11-30,GLD,-0.0005489435541886404
2021-11-30,EFA,-0.0012821143154249685
2021-11-30,EEM,0.004070142407411429
2021-11-30,VNQ,0.009097203752328005
2021-11-30,XLE,0.023053688123644073
2021-11-30,XLK,0.000317002376698715
2021-12-31,SPY,-0.0001713063662242176
2021-12-31,QQQ,0.006642621202289928
2021-12-31,IWM,-0.0010848506047073589
2021-12-31,TLT,0.008713341972414851
2021-12-31,GLD,-0.001026076146763001
2021-12-31,EFA,-0.0033240917946695384
2021-12-31,EEM,0.004952553688552677
2021-12-31,VNQ,-0.0034322405351039573
2021-12-31,XLE,0.02228103236409311
2021-12-31,XLK,-0.0026409841066448985
2022-01-31,SPY,0.009842276122040347
2022-01-31,QQQ,0.0225696873149913
2022-01-31,IWM,0.022982582041412406
2022-01-31,TLT,3.9848003311833036e-07
2022-01-31,GLD,-0.0001425473760300807
2022-01-31,EFA,-8.774470450959523e-06
2022-01-31,EEM,0.004581235855261098
2022-01-31,VNQ,0.009868320601807668
2022-01-31,XLE,0.02404683989420764
2022-01-31,XLK,0.02437804270292611
2022-02-28,SPY,0.0006618455781112725
2022-02-28,QQQ,0.025151353077950835
2022-02-28,IWM,0.02633701043276605
2022-02-28,TLT,-9.277528848784709e-05
2022-02-28,GLD,-0.0018411031319064686
2022-02-28,EFA,-3.657237041723579e-05
2022-02-28,EEM,0.005061003392090958
2022-02-28,VNQ,-5.054104466290619e-05
2022-02-28,XLE,0.02503882507010691
2022-02-28,XLK,0.025151353077950835
2022-03-31,SPY,-0.0017765933326940567
2022-03-31,QQQ,0.024996529434343804
2022-03-31,IWM,0.02572110848091116
2022-03-31,TLT,0.004396367043465722
2022-03-31,GLD,0.008624597238272856
2022-03-31,EFA,-0.0031060800130669436
2022-03-31,EEM,0.020596718378748158
2022-03-31,VNQ,-0.003032115966203098
2022-03-31,XLE,0.02813450333498146
2022-03-31,XLK,0.024996529434343804
2022-04-29,SPY,0.02071505829359397
2022-04-29,QQQ,0.015453275304661665
2022-04-29,IWM,0.012632455879255322
2022-04-29,TLT,0.006622745850964407
2022-04-29,GLD,0.008673681944293403
2022-04-29,EFA,0.02009999863589241
2022-04-29,EEM,0.016969913048466023
2022-04-29,VNQ,0.0021394752008155092
2022-04-29,XLE,0.0237691649428414
2022-04-29,XLK,0.018786938978947287
2022-05-31,SPY,0.018277401499912176
2022-05-31,QQQ,0.013456942564911006
2022-05-31,IWM,0.014589219192416942
2022-05-31,TLT,0.01281132170844706
2022-05-31,GLD,0.008041205568228647
2022-05-31,EFA,0.021424853061596926
2022-05-31,EEM,0.01511441650808148
2022-05-31,VNQ,0.021770188412566942
2022-05-31,XLE,0.016075366275845743
2022-05-31,XLK,0.013935667410803789
2022-06-30,SPY,0.02238076274735321
2022-06-30,QQQ,0.08740607569769468
2022-06-30,IWM,0.06007973001768502
2022-06-30,TLT,0.004408320095161191
2022-06-30,GLD,-0.00018555677343885864
2022-06-30,EFA,0.0077062173772176135
2022-06-30,EEM,0.004964545760176719
2022-06-30,VNQ,0.018114134547315558
2022-06-30,XLE,0.029432263649764052
2022-06-30,XLK,0.06399089606633844
2022-07-29,SPY,0.01743586298775291
2022-07-29,QQQ,0.015639409636029174
2022-07-29,IWM,0.019465971999045043
2022-07-29,TLT,0.0037517200214516313
2022-07-29,GLD,0.0003919930216763835
2022-07-29,EFA,0.015846064562052318
2022-07-29,EEM,0.00456580423965642
2022-07-29,VNQ,0.015559089585536872
